Strain,Mutations,Number/ID,Nor Conc.,Date Recorded,Time,Well Number,Well Reading
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,4:29,G2,0.419
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,4:29,G3,0.185
BL21,wt,JOE2354,0 ng/mL,20-Sep,4:29,H2,0.544
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,4:29,H3,0.187
BL21,wt,JOE2354,5 ng/mL,25-Aug,4:59,F2,0.288
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,4:59,F3,0.194
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,4:59,G2,0.367
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,4:59,G3,0.193
BL21,wt,JOE2354,0 ng/mL,25-Aug,4:59,H2,0.431
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,4:59,H3,0.192
BL21,wt,JOE2354,5 ng/mL,1-Sep,4:59,E2,0.301
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,4:59,E3,0.235
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,4:59,F2,0.471
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,4:59,F3,0.258
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,4:59,G2,0.522
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,4:59,G3,0.27
BL21,wt,JOE2354,0 ng/mL,1-Sep,4:59,H2,0.535
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,4:59,H3,0.285
BL21,wt,JOE2354,5 ng/mL,6-Sep,4:59,E2,0.299
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,4:59,E3,0.173
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,4:59,F2,0.462
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,4:59,F3,0.195
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,4:59,G2,0.505
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,4:59,G3,0.2
BL21,wt,JOE2354,0 ng/mL,6-Sep,4:59,H2,0.521
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,4:59,H3,0.209
BL21,wt,JOE2354,5 ng/mL,20-Sep,4:59,F2,0.321
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,4:59,F3,0.183
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,4:59,G2,0.486
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,4:59,G3,0.201
BL21,wt,JOE2354,0 ng/mL,20-Sep,4:59,H2,0.637
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,4:59,H3,0.23
BL21,wt,JOE2354,5 ng/mL,25-Aug,5:29,F2,0.297
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,5:29,F3,0.221
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,5:29,G2,0.453
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,5:29,G3,0.232
BL21,wt,JOE2354,0 ng/mL,25-Aug,5:29,H2,0.53
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,5:29,H3,0.242
BL21,wt,JOE2354,5 ng/mL,1-Sep,5:29,E2,0.286
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,5:29,E3,0.215
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,5:29,F2,0.536
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,5:29,F3,0.264
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,5:29,G2,0.606
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,5:29,G3,0.295
BL21,wt,JOE2354,0 ng/mL,1-Sep,5:29,H2,0.624
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,5:29,H3,0.336
BL21,wt,JOE2354,5 ng/mL,6-Sep,5:29,E2,0.308
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,5:29,E3,0.156
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,5:29,F2,0.542
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,5:29,F3,0.207
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,5:29,G2,0.602
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,5:29,G3,0.226
BL21,wt,JOE2354,0 ng/mL,6-Sep,5:29,H2,0.624
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,5:29,H3,0.249
BL21,wt,JOE2354,5 ng/mL,20-Sep,5:29,F2,0.323
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,5:29,F3,0.159
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,5:29,G2,0.547
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,5:29,G3,0.2
BL21,wt,JOE2354,0 ng/mL,20-Sep,5:29,H2,0.772
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,5:29,H3,0.274
BL21,wt,JOE2354,5 ng/mL,25-Aug,5:59,F2,0.297
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,5:59,F3,0.211
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,5:59,G2,0.513
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,5:59,G3,0.243
BL21,wt,JOE2354,0 ng/mL,25-Aug,5:59,H2,0.62
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,5:59,H3,0.284
BL21,wt,JOE2354,5 ng/mL,1-Sep,5:59,E2,0.281
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,5:59,E3,0.185
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,5:59,F2,0.603
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,5:59,F3,0.261
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,5:59,G2,0.712
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,5:59,G3,0.325
BL21,wt,JOE2354,0 ng/mL,1-Sep,5:59,H2,0.755
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,5:59,H3,0.397
BL21,wt,JOE2354,5 ng/mL,6-Sep,5:59,E2,0.313
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,5:59,E3,0.14
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,5:59,F2,0.632
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,5:59,F3,0.211
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,5:59,G2,0.732
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,5:59,G3,0.26
BL21,wt,JOE2354,0 ng/mL,6-Sep,5:59,H2,0.766
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,5:59,H3,0.305
BL21,wt,JOE2354,5 ng/mL,20-Sep,5:59,F2,0.319
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,5:59,F3,0.14
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,5:59,G2,0.587
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,5:59,G3,0.192
BL21,wt,JOE2354,0 ng/mL,20-Sep,5:59,H2,0.912
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,5:59,H3,0.335
BL21,wt,JOE2354,5 ng/mL,25-Aug,6:29,F2,0.293
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,6:29,F3,0.195
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,6:29,G2,0.581
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,6:29,G3,0.252
BL21,wt,JOE2354,0 ng/mL,25-Aug,6:29,H2,0.745
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,6:29,H3,0.337
BL21,wt,JOE2354,5 ng/mL,1-Sep,6:29,E2,0.279
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,6:29,E3,0.16
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,6:29,F2,0.679
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,6:29,F3,0.248
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,6:29,G2,0.811
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,6:29,G3,0.35
BL21,wt,JOE2354,0 ng/mL,1-Sep,6:29,H2,0.838
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,6:29,H3,0.462
BL21,wt,JOE2354,5 ng/mL,6-Sep,6:29,E2,0.323
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,6:29,E3,0.128
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,6:29,F2,0.744
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,6:29,F3,0.222
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,6:29,G2,0.827
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,6:29,G3,0.305
BL21,wt,JOE2354,0 ng/mL,6-Sep,6:29,H2,0.851
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,6:29,H3,0.387
BL21,wt,JOE2354,5 ng/mL,20-Sep,6:29,F2,0.31
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,6:29,F3,0.125
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,6:29,G2,0.638
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,6:29,G3,0.189
BL21,wt,JOE2354,0 ng/mL,20-Sep,6:29,H2,0.98
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,6:29,H3,0.422
BL21,wt,JOE2354,5 ng/mL,25-Aug,6:59,F2,0.301
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,6:59,F3,0.175
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,6:59,G2,0.659
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,6:59,G3,0.252
BL21,wt,JOE2354,0 ng/mL,25-Aug,6:59,H2,0.841
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,6:59,H3,0.401
BL21,wt,JOE2354,5 ng/mL,1-Sep,6:59,E2,0.284
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,6:59,E3,0.143
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,6:59,F2,0.755
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,6:59,F3,0.244
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,6:59,G2,0.867
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,6:59,G3,0.395
BL21,wt,JOE2354,0 ng/mL,1-Sep,6:59,H2,0.886
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,6:59,H3,0.525
BL21,wt,JOE2354,5 ng/mL,6-Sep,6:59,E2,0.35
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,6:59,E3,0.121
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,6:59,F2,0.806
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,6:59,F3,0.239
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,6:59,G2,0.875
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,6:59,G3,0.37
BL21,wt,JOE2354,0 ng/mL,6-Sep,6:59,H2,0.902
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,6:59,H3,0.465
BL21,wt,JOE2354,5 ng/mL,20-Sep,6:59,F2,0.3
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,6:59,F3,0.117
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,6:59,G2,0.687
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,6:59,G3,0.188
BL21,wt,JOE2354,0 ng/mL,20-Sep,6:59,H2,1.025
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,6:59,H3,0.505
BL21,wt,JOE2354,5 ng/mL,25-Aug,7:29,F2,0.307
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,7:29,F3,0.156
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,7:29,G2,0.731
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,7:29,G3,0.256
BL21,wt,JOE2354,0 ng/mL,25-Aug,7:29,H2,0.893
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,7:29,H3,0.465
BL21,wt,JOE2354,5 ng/mL,1-Sep,7:29,E2,0.286
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,7:29,E3,0.132
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,7:29,F2,0.788
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,7:29,F3,0.233
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,7:29,G2,0.912
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,7:29,G3,0.42
BL21,wt,JOE2354,0 ng/mL,1-Sep,7:29,H2,0.929
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,7:29,H3,0.615
BL21,wt,JOE2354,5 ng/mL,6-Sep,7:29,E2,0.369
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,7:29,E3,0.114
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,7:29,F2,0.851
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,7:29,F3,0.263
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,7:29,G2,0.925
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,7:29,G3,0.438
BL21,wt,JOE2354,0 ng/mL,6-Sep,7:29,H2,0.953
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,7:29,H3,0.552
BL21,wt,JOE2354,5 ng/mL,20-Sep,7:29,F2,0.283
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,7:29,F3,0.112
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,7:29,G2,0.729
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,7:29,G3,0.188
BL21,wt,JOE2354,0 ng/mL,20-Sep,7:29,H2,1.075
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,7:29,H3,0.601
BL21,wt,JOE2354,5 ng/mL,25-Aug,7:59,F2,0.309
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,7:59,F3,0.143
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,7:59,G2,0.779
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,7:59,G3,0.264
BL21,wt,JOE2354,0 ng/mL,25-Aug,7:59,H2,0.938
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,7:59,H3,0.535
BL21,wt,JOE2354,5 ng/mL,1-Sep,7:59,E2,0.276
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,7:59,E3,0.125
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,7:59,F2,0.823
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,7:59,F3,0.232
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,7:59,G2,0.95
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,7:59,G3,0.477
BL21,wt,JOE2354,0 ng/mL,1-Sep,7:59,H2,0.974
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,7:59,H3,0.717
BL21,wt,JOE2354,5 ng/mL,6-Sep,7:59,E2,0.398
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,7:59,E3,0.112
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,7:59,F2,0.892
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,7:59,F3,0.297
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,7:59,G2,0.976
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,7:59,G3,0.509
BL21,wt,JOE2354,0 ng/mL,6-Sep,7:59,H2,0.993
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,7:59,H3,0.663
BL21,wt,JOE2354,5 ng/mL,20-Sep,7:59,F2,0.269
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,7:59,F3,0.11
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,7:59,G2,0.786
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,7:59,G3,0.188
BL21,wt,JOE2354,0 ng/mL,20-Sep,7:59,H2,1.104
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,7:59,H3,0.703
BL21,wt,JOE2354,5 ng/mL,25-Aug,8:29,F2,0.307
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,8:29,F3,0.133
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,8:29,G2,0.816
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,8:29,G3,0.272
BL21,wt,JOE2354,0 ng/mL,25-Aug,8:29,H2,0.984
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,8:29,H3,0.621
BL21,wt,JOE2354,5 ng/mL,1-Sep,8:29,E2,0.281
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,8:29,E3,0.121
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,8:29,F2,0.851
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,8:29,F3,0.236
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,8:29,G2,0.989
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,8:29,G3,0.55
BL21,wt,JOE2354,0 ng/mL,1-Sep,8:29,H2,1.002
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,8:29,H3,0.79
BL21,wt,JOE2354,5 ng/mL,6-Sep,8:29,E2,0.413
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,8:29,E3,0.109
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,8:29,F2,0.927
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,8:29,F3,0.327
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,8:29,G2,1.003
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,8:29,G3,0.575
BL21,wt,JOE2354,0 ng/mL,6-Sep,8:29,H2,1.013
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,8:29,H3,0.763
BL21,wt,JOE2354,5 ng/mL,20-Sep,8:29,F2,0.255
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,8:29,F3,0.108
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,8:29,G2,0.813
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,8:29,G3,0.192
BL21,wt,JOE2354,0 ng/mL,20-Sep,8:29,H2,1.136
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,8:29,H3,0.814
BL21,wt,JOE2354,5 ng/mL,25-Aug,8:59,F2,0.31
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,8:59,F3,0.128
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,8:59,G2,0.856
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,8:59,G3,0.292
BL21,wt,JOE2354,0 ng/mL,25-Aug,8:59,H2,1.022
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,8:59,H3,0.731
BL21,wt,JOE2354,5 ng/mL,1-Sep,8:59,E2,0.275
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,8:59,E3,0.118
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,8:59,F2,0.894
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,8:59,F3,0.247
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,8:59,G2,1.015
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,8:59,G3,0.609
BL21,wt,JOE2354,0 ng/mL,1-Sep,8:59,H2,1.03
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,8:59,H3,0.825
BL21,wt,JOE2354,5 ng/mL,6-Sep,8:59,E2,0.429
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,8:59,E3,0.107
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,8:59,F2,0.958
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,8:59,F3,0.352
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,8:59,G2,1.025
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,8:59,G3,0.69
BL21,wt,JOE2354,0 ng/mL,6-Sep,8:59,H2,1.043
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,8:59,H3,0.824
BL21,wt,JOE2354,5 ng/mL,20-Sep,8:59,F2,0.24
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,8:59,F3,0.108
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,8:59,G2,0.843
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,8:59,G3,0.196
BL21,wt,JOE2354,0 ng/mL,20-Sep,8:59,H2,1.17
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,8:59,H3,0.867
BL21,wt,JOE2354,5 ng/mL,25-Aug,9:29,F2,0.315
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,9:29,F3,0.124
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,9:29,G2,0.891
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,9:29,G3,0.305
BL21,wt,JOE2354,0 ng/mL,25-Aug,9:29,H2,1.051
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,9:29,H3,0.781
BL21,wt,JOE2354,5 ng/mL,1-Sep,9:29,E2,0.272
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,9:29,E3,0.116
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,9:29,F2,0.932
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,9:29,F3,0.255
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,9:29,G2,1.041
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,9:29,G3,0.665
BL21,wt,JOE2354,0 ng/mL,1-Sep,9:29,H2,1.052
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,9:29,H3,0.866
BL21,wt,JOE2354,5 ng/mL,6-Sep,9:29,E2,0.449
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,9:29,E3,0.106
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,9:29,F2,0.993
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,9:29,F3,0.39
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,9:29,G2,1.057
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,9:29,G3,0.747
BL21,wt,JOE2354,0 ng/mL,6-Sep,9:29,H2,1.069
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,9:29,H3,0.872
