Strain,Mutations,Number/ID,Nor Conc.,Date Recorded,Time,Well Number,Well Reading
BL21,wt,JOE2354,5 ng/mL,20-Sep,9:29,F2,0.224
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,9:29,F3,0.107
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,9:29,G2,0.87
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,9:29,G3,0.2
BL21,wt,JOE2354,0 ng/mL,20-Sep,9:29,H2,1.183
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,9:29,H3,0.906
BL21,wt,JOE2354,5 ng/mL,25-Aug,9:59,F2,0.317
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,9:59,F3,0.121
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,9:59,G2,0.932
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,9:59,G3,0.317
BL21,wt,JOE2354,0 ng/mL,25-Aug,9:59,H2,1.077
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,9:59,H3,0.82
BL21,wt,JOE2354,5 ng/mL,1-Sep,9:59,E2,0.277
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,9:59,E3,0.114
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,9:59,F2,0.941
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,9:59,F3,0.263
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,9:59,G2,1.06
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,9:59,G3,0.71
BL21,wt,JOE2354,0 ng/mL,1-Sep,9:59,H2,1.065
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,9:59,H3,0.909
BL21,wt,JOE2354,5 ng/mL,6-Sep,9:59,E2,0.453
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,9:59,E3,0.104
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,9:59,F2,1.013
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,9:59,F3,0.431
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,9:59,G2,1.077
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,9:59,G3,0.797
BL21,wt,JOE2354,0 ng/mL,6-Sep,9:59,H2,1.082
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,9:59,H3,0.92
BL21,wt,JOE2354,5 ng/mL,20-Sep,9:59,F2,0.212
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,9:59,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,9:59,G2,0.885
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,9:59,G3,0.207
BL21,wt,JOE2354,0 ng/mL,20-Sep,9:59,H2,1.192
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,9:59,H3,0.946
BL21,wt,JOE2354,5 ng/mL,25-Aug,10:29,F2,0.32
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,10:29,F3,0.119
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,10:29,G2,0.961
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,10:29,G3,0.336
BL21,wt,JOE2354,0 ng/mL,25-Aug,10:29,H2,1.092
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,10:29,H3,0.851
BL21,wt,JOE2354,5 ng/mL,1-Sep,10:29,E2,0.249
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,10:29,E3,0.113
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,10:29,F2,0.958
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,10:29,F3,0.275
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,10:29,G2,1.073
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,10:29,G3,0.742
BL21,wt,JOE2354,0 ng/mL,1-Sep,10:29,H2,1.075
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,10:29,H3,0.936
BL21,wt,JOE2354,5 ng/mL,6-Sep,10:29,E2,0.461
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,10:29,E3,0.104
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,10:29,F2,1.033
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,10:29,F3,0.472
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,10:29,G2,1.087
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,10:29,G3,0.831
BL21,wt,JOE2354,0 ng/mL,6-Sep,10:29,H2,1.092
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,10:29,H3,0.963
BL21,wt,JOE2354,5 ng/mL,20-Sep,10:29,F2,0.202
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,10:29,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,10:29,G2,0.903
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,10:29,G3,0.215
BL21,wt,JOE2354,0 ng/mL,20-Sep,10:29,H2,1.192
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,10:29,H3,0.989
BL21,wt,JOE2354,5 ng/mL,25-Aug,10:59,F2,0.314
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,10:59,F3,0.116
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,10:59,G2,0.993
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,10:59,G3,0.351
BL21,wt,JOE2354,0 ng/mL,25-Aug,10:59,H2,1.101
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,10:59,H3,0.891
BL21,wt,JOE2354,5 ng/mL,1-Sep,10:59,E2,0.259
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,10:59,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,10:59,F2,0.971
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,10:59,F3,0.28
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,10:59,G2,1.079
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,10:59,G3,0.76
BL21,wt,JOE2354,0 ng/mL,1-Sep,10:59,H2,1.082
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,10:59,H3,0.962
BL21,wt,JOE2354,5 ng/mL,6-Sep,10:59,E2,0.466
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,10:59,E3,0.103
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,10:59,F2,1.054
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,10:59,F3,0.519
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,10:59,G2,1.094
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,10:59,G3,0.862
BL21,wt,JOE2354,0 ng/mL,6-Sep,10:59,H2,1.101
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,10:59,H3,0.988
BL21,wt,JOE2354,5 ng/mL,20-Sep,10:59,F2,0.192
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,10:59,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,10:59,G2,0.929
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,10:59,G3,0.223
BL21,wt,JOE2354,0 ng/mL,20-Sep,10:59,H2,1.2
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,10:59,H3,1.015
BL21,wt,JOE2354,5 ng/mL,25-Aug,11:29,F2,0.314
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,11:29,F3,0.116
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,11:29,G2,1.01
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,11:29,G3,0.368
BL21,wt,JOE2354,0 ng/mL,25-Aug,11:29,H2,1.107
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,11:29,H3,0.924
BL21,wt,JOE2354,5 ng/mL,1-Sep,11:29,E2,0.236
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,11:29,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,11:29,F2,0.998
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,11:29,F3,0.286
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,11:29,G2,1.086
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,11:29,G3,0.79
BL21,wt,JOE2354,0 ng/mL,1-Sep,11:29,H2,1.087
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,11:29,H3,0.98
BL21,wt,JOE2354,5 ng/mL,6-Sep,11:29,E2,0.466
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,11:29,E3,0.103
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,11:29,F2,1.067
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,11:29,F3,0.551
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,11:29,G2,1.1
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,11:29,G3,0.894
BL21,wt,JOE2354,0 ng/mL,6-Sep,11:29,H2,1.106
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,11:29,H3,1.013
BL21,wt,JOE2354,5 ng/mL,20-Sep,11:29,F2,0.181
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,11:29,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,11:29,G2,0.953
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,11:29,G3,0.232
BL21,wt,JOE2354,0 ng/mL,20-Sep,11:29,H2,1.204
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,11:29,H3,1.034
BL21,wt,JOE2354,5 ng/mL,25-Aug,11:59,F2,0.312
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,11:59,F3,0.115
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,11:59,G2,1.03
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,11:59,G3,0.386
BL21,wt,JOE2354,0 ng/mL,25-Aug,11:59,H2,1.119
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,11:59,H3,0.951
BL21,wt,JOE2354,5 ng/mL,1-Sep,11:59,E2,0.233
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,11:59,E3,0.11
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,11:59,F2,1.031
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,11:59,F3,0.294
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,11:59,G2,1.092
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,11:59,G3,0.817
BL21,wt,JOE2354,0 ng/mL,1-Sep,11:59,H2,1.092
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,11:59,H3,0.991
BL21,wt,JOE2354,5 ng/mL,6-Sep,11:59,E2,0.466
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,11:59,E3,0.103
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,11:59,F2,1.08
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,11:59,F3,0.582
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,11:59,G2,1.107
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,11:59,G3,0.921
BL21,wt,JOE2354,0 ng/mL,6-Sep,11:59,H2,1.113
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,11:59,H3,1.031
BL21,wt,JOE2354,5 ng/mL,20-Sep,11:59,F2,0.175
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,11:59,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,11:59,G2,0.972
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,11:59,G3,0.234
BL21,wt,JOE2354,0 ng/mL,20-Sep,11:59,H2,1.211
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,11:59,H3,1.048
BL21,wt,JOE2354,5 ng/mL,25-Aug,12:29,F2,0.307
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,12:29,F3,0.114
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,12:29,G2,1.04
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,12:29,G3,0.405
BL21,wt,JOE2354,0 ng/mL,25-Aug,12:29,H2,1.128
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,12:29,H3,0.967
BL21,wt,JOE2354,5 ng/mL,1-Sep,12:29,E2,0.224
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,12:29,E3,0.11
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,12:29,F2,1.041
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,12:29,F3,0.3
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,12:29,G2,1.099
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,12:29,G3,0.845
BL21,wt,JOE2354,0 ng/mL,1-Sep,12:29,H2,1.097
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,12:29,H3,1.011
BL21,wt,JOE2354,5 ng/mL,6-Sep,12:29,E2,0.473
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,12:29,E3,0.102
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,12:29,F2,1.084
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,12:29,F3,0.605
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,12:29,G2,1.113
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,12:29,G3,0.946
BL21,wt,JOE2354,0 ng/mL,6-Sep,12:29,H2,1.12
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,12:29,H3,1.042
BL21,wt,JOE2354,5 ng/mL,20-Sep,12:29,F2,0.173
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,12:29,F3,0.105
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,12:29,G2,0.99
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,12:29,G3,0.238
BL21,wt,JOE2354,0 ng/mL,20-Sep,12:29,H2,1.216
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,12:29,H3,1.061
BL21,wt,JOE2354,5 ng/mL,25-Aug,12:59,F2,0.3
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,12:59,F3,0.117
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,12:59,G2,1.051
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,12:59,G3,0.422
BL21,wt,JOE2354,0 ng/mL,25-Aug,12:59,H2,1.137
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,12:59,H3,0.987
BL21,wt,JOE2354,5 ng/mL,1-Sep,12:59,E2,0.202
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,12:59,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,12:59,F2,1.047
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,12:59,F3,0.306
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,12:59,G2,1.105
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,12:59,G3,0.859
BL21,wt,JOE2354,0 ng/mL,1-Sep,12:59,H2,1.103
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,12:59,H3,1.025
BL21,wt,JOE2354,5 ng/mL,6-Sep,12:59,E2,0.482
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,12:59,E3,0.102
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,12:59,F2,1.088
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,12:59,F3,0.622
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,12:59,G2,1.118
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,12:59,G3,0.958
BL21,wt,JOE2354,0 ng/mL,6-Sep,12:59,H2,1.125
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,12:59,H3,1.063
BL21,wt,JOE2354,5 ng/mL,20-Sep,12:59,F2,0.171
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,12:59,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,12:59,G2,1.013
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,12:59,G3,0.242
BL21,wt,JOE2354,0 ng/mL,20-Sep,12:59,H2,1.221
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,12:59,H3,1.079
BL21,wt,JOE2354,5 ng/mL,25-Aug,13:29,F2,0.293
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,13:29,F3,0.114
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,13:29,G2,1.055
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,13:29,G3,0.441
BL21,wt,JOE2354,0 ng/mL,25-Aug,13:29,H2,1.147
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,13:29,H3,1.003
BL21,wt,JOE2354,5 ng/mL,1-Sep,13:29,E2,0.198
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,13:29,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,13:29,F2,1.031
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,13:29,F3,0.316
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,13:29,G2,1.109
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,13:29,G3,0.87
BL21,wt,JOE2354,0 ng/mL,1-Sep,13:29,H2,1.107
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,13:29,H3,1.035
BL21,wt,JOE2354,5 ng/mL,6-Sep,13:29,E2,0.487
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,13:29,E3,0.102
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,13:29,F2,1.101
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,13:29,F3,0.645
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,13:29,G2,1.122
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,13:29,G3,0.971
BL21,wt,JOE2354,0 ng/mL,6-Sep,13:29,H2,1.128
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,13:29,H3,1.077
BL21,wt,JOE2354,5 ng/mL,20-Sep,13:29,F2,0.17
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,13:29,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,13:29,G2,1.026
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,13:29,G3,0.239
BL21,wt,JOE2354,0 ng/mL,20-Sep,13:29,H2,1.227
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,13:29,H3,1.093
BL21,wt,JOE2354,5 ng/mL,25-Aug,13:59,F2,0.287
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,13:59,F3,0.114
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,13:59,G2,1.063
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,13:59,G3,0.459
BL21,wt,JOE2354,0 ng/mL,25-Aug,13:59,H2,1.156
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,13:59,H3,1.022
BL21,wt,JOE2354,5 ng/mL,1-Sep,13:59,E2,0.193
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,13:59,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,13:59,F2,1.045
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,13:59,F3,0.323
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,13:59,G2,1.112
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,13:59,G3,0.882
BL21,wt,JOE2354,0 ng/mL,1-Sep,13:59,H2,1.111
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,13:59,H3,1.046
BL21,wt,JOE2354,5 ng/mL,6-Sep,13:59,E2,0.486
BL21,Δ7,JOE6969,5 ng/mL,6-Sep,13:59,E3,0.102
BL21,wt,JOE2354,2.5 ng/mL,6-Sep,13:59,F2,1.109
BL21,Δ7,JOE6969,2.5 ng/mL,6-Sep,13:59,F3,0.658
BL21,wt,JOE2354,1.25 ng/mL,6-Sep,13:59,G2,1.126
BL21,Δ7,JOE6969,1.25 ng/mL,6-Sep,13:59,G3,0.991
BL21,wt,JOE2354,0 ng/mL,6-Sep,13:59,H2,1.132
BL21,Δ7,JOE6969,0 ng/mL,6-Sep,13:59,H3,1.09
BL21,wt,JOE2354,5 ng/mL,20-Sep,13:59,F2,0.178
BL21,Δ7,JOE6969,5 ng/mL,20-Sep,13:59,F3,0.106
BL21,wt,JOE2354,2.5 ng/mL,20-Sep,13:59,G2,1.041
BL21,Δ7,JOE6969,2.5 ng/mL,20-Sep,13:59,G3,0.241
BL21,wt,JOE2354,0 ng/mL,20-Sep,13:59,H2,1.231
BL21,Δ7,JOE6969,0 ng/mL,20-Sep,13:59,H3,1.109
BL21,wt,JOE2354,5 ng/mL,25-Aug,14:29,F2,0.279
BL21,Δ7,JOE6969,5 ng/mL,25-Aug,14:29,F3,0.114
BL21,wt,JOE2354,2.5 ng/mL,25-Aug,14:29,G2,1.069
BL21,Δ7,JOE6969,2.5 ng/mL,25-Aug,14:29,G3,0.471
BL21,wt,JOE2354,0 ng/mL,25-Aug,14:29,H2,1.165
BL21,Δ7,JOE6969,0 ng/mL,25-Aug,14:29,H3,1.035
BL21,wt,JOE2354,5 ng/mL,1-Sep,14:29,E2,0.183
BL21,Δ7,JOE6969,5 ng/mL,1-Sep,14:29,E3,0.111
BL21,wt,JOE2354,2.5 ng/mL,1-Sep,14:29,F2,1.048
BL21,Δ7,JOE6969,2.5 ng/mL,1-Sep,14:29,F3,0.333
BL21,wt,JOE2354,1.25 ng/mL,1-Sep,14:29,G2,1.115
BL21,Δ7,JOE6969,1.25 ng/mL,1-Sep,14:29,G3,0.893
BL21,wt,JOE2354,0 ng/mL,1-Sep,14:29,H2,1.115
BL21,Δ7,JOE6969,0 ng/mL,1-Sep,14:29,H3,1.055
BL21,wt,JOE2354,5 ng/mL,6-Sep,14:29,E2,0.489
